INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')
('placebo', 'snagged'),
('placentae', 'snag'),
('placenta', 'snagging'),
('planetaria', 'snapped'),
('planetarium', 'snap'),
('planulae', 'snapping'),
('planula', 'snedded'),
('plasmodesmata', 'sned'),
('plasmodesma', 'snedding'),
('plasmodia', 'snipped'),
('plasmodium', 'snip'),
('plateaux', 'snipping'),
('plateau', 'snivelled'),
('plectra', 'snivel'),
('plectron', 'snivelling'),
('plectrum', 'snogged'),
('plena', 'snog'),
('plenum', 'snogging'),
('pleura', 'snubbed'),
('pleuron', 'snub'),
('pleurae', 'snubbing'),
('plicae', 'snuck'),
('plica', 'sneak'),
('ploughmen', 'snugged'),
('ploughman', 'snug'),
('plowman', 'snugging'),
('pneumobacilli', 'sobbed'),
('pneumobacillus', 'sob'),
('pneumococci', 'sobbing'),
('pneumococcus', 'sodded'),
('pocketknives', 'sod'),
('pocketknife', 'sodding'),
('podetia', 'soft-pedalled'),
('podetium', 'soft-pedal'),
('podia', 'soft-pedalling'),
('podium', 'sold'),
('poleis', 'sell'),
('polis', 'solemnified'),
('pollices', 'solemnify'),
('pollex', 'solidified'),
('pollinia', 'solidify'),
('pollinium', 'soothsaid'),
('polychasia', 'soothsay'),
('polychasium', 'sopped'),
('polyhedra', 'sop'),
('polyhedron', 'sopping'),
('polyparia', 'sought'),
('polyparium', 'seek'),
('polypi', 'sown'),
('polypus', 'sow'),
('polyzoa', 'spagged'),
('polyzoan', 'spag'),
('polyzoaria', 'spagging'),
('polyzoarium', 'spancelled'),
('pontes', 'spancel'),
('pons', 'spancelling'),
('pontifices', 'spanned'),
('pontifex', 'span'),
('portamenti', 'spanning'),
('portamento', 'sparred'),
('porticoes', 'spar'),
('portico', 'sparring'),
('portmanteaux', 'spat'),
('portmanteau', 'spit'),
('postliminia', 'spatted'),
('postliminium', 'spatting'),
('potatoes', 'specified'),
('potato', 'specify'),
('praenomina', 'sped'),
('praenomen', 'speed'),
('praxes', 'speechified'),
('praxis', 'speechify'),
('predelle', 'spellbound'),
('predella', 'spellbind'),
('premaxillae', 'spelt'),
('premaxilla', 'spell'),
('prenomina', 'spent'),
('prenomen', 'spend'),
('prese', 'spied'),
('presa', 'spy'),
('primi', 'spilt'),
('primo', 'spill'),
('primigravidae', 'spin-dried'),
('primigravida', 'spin-dry'),
('primiparae', 'spinning'),
('primipara', 'spin'),
('primordia', 'spiralled'),
('primordium', 'spiral'),
('principia', 'spiralling'),
('principium', 'spitted'),
('proboscides', 'spitting'),
('proboscis', 'splitting'),
('proces-verbaux', 'split'),
('proces-verbal', 'spoilt'),
('proglottides', 'spoil'),
('proglottid', 'spoke'),
('proglottis', 'speak'),
('prognoses', 'spoken'),
('prognosis', 'spoon-fed'),
('prolegomena', 'spoon-feed'),
('prolegomenon', 'spotlit'),
('prolepses', 'spotlight'),
('prolepsis', 'spotted'),
('promycelia', 'spot'),
('promycelium', 'spotting'),
('pronephra', 'sprang'),
('pronephros', 'spring'),
('pronephroi', 'sprigged'),
('pronuclei', 'sprig'),
('pronucleus', 'sprigging'),
('propositi', 'sprung'),
('propositus', 'spudded'),
('proptoses', 'spud'),
('proptosis', 'spudding'),
('propyla', 'spun'),
('propylon', 'spurred'),
('propylaea', 'spur'),
('propylaeum', 'spurring'),
('proscenia', 'squatted'),
('proscenium', 'squat'),
('prosencephala', 'squatting'),
('prosencephalon', 'squibbed'),
('prostheses', 'squib'),
('prosthesis', 'squibbing'),
('prostomia', 'squidded'),
('prostomium', 'squid'),
('protases', 'squidding'),
('protasis', 'squilgee'),
('prothalamia', 'squeegee'),
('prothalamion', 'stabbed'),
('prothalamium', 'stab'),
('prothalli', 'stabbing'),
('prothallus', 'stall-fed'),
('prothallia', 'stall-feed'),
('prothallium', 'stank'),
('prothoraces', 'stink'),
('prothorax', 'starred'),
('protonemata', 'star'),
('protonema', 'starring'),
('protozoa', 'steadied'),
('protozoan', 'steady'),
('proventriculi', 'stellified'),
('proventriculus', 'stellify'),
('provisoes', 'stemmed'),
('proviso', 'stem'),
('prytanea', 'stemming'),
('prytaneum', 'stems from'),
('psalteria', 'stem from'),
('psalterium', 'stencilled'),
('pseudopodia', 'stencil'),
('pseudopodium', 'stencilling'),
('psychoneuroses', 'stepped'),
('psychoneurosis', 'step'),
('psychoses', 'stepping'),
('psychosis', 'stetted'),
('pterygia', 'stet'),
('pterygium', 'stetting'),
('pterylae', 'stied'),
('pteryla', 'sty'),
('ptoses', 'stilettoeing'),
('ptosis', 'stiletto'),
('pubes', 'stirred'),
('pubis', 'stir'),
('pudenda', 'stirring'),
('pudendum', 'stole'),
('puli', 'steal'),
('pul', 'stolen'),
('pulvilli', 'stood'),
('pulvillus', 'stand'),
('pulvini', 'stopped'),
('pulvinus', 'stop'),
('punchinelloes', 'stopping'),
('punchinello', 'storied'),
('pupae', 'story'),
('pupa', 'stotted'),
('puparia', 'stot'),
('puparium', 'stotting'),
('putamina', 'stove'),
('putamen', 'stave'),
('putti', 'strapped'),
('putto', 'strap'),
('pycnidia', 'strapping'),
('pycnidium', 'stratified'),
('pygidia', 'stratify'),
('pygidium', 'strewn'),
('pylori', 'strew'),
('pylorus', 'stridden'),
('pyxides', 'stride'),
('pyxis', 'stripped'),
('pyxidia', 'strip'),
('pyxidium', 'stripping'),
('qaddishim', 'striven'),
('qaddish', 'strive'),
('quadrennia', 'strode'),
('quadrennium', 'stropped'),
('quadrigae', 'strop'),
('quadriga', 'stropping'),
('qualia', 'strove'),
('quale', 'strown'),
('quanta', 'strow'),
('quantum', 'struck'),
('quarterstaves', 'strike'),
('quarterstaff', 'strummed'),
('quezales', 'strum'),
('quezal', 'strumming'),
('quinquennia', 'strung'),
('quinquennium', 'string'),
('quizzes', 'strutted'),
('quiz', 'strut'),
('rabatos', 'strutting'),
('rabato', 'stubbed'),
('rebato', 'stub'),
('rabbitfishes', 'stubbing'),
('rabbitfish', 'stuck'),
('rachides', 'stick'),
('rhachis', 'studded'),
('radices', 'stud'),
('radix', 'studding'),
('radii', 'studied'),
('radius', 'study'),
('radulae', 'stultified'),
('radula', 'stultify'),
('ramenta', 'stummed'),
('ramentum', 'stum'),
('rami', 'stumming'),
('ramus', 'stung'),
('ranulae', 'sting'),
('ranula', 'stunk'),
('ranunculi', 'stunned'),
('ranunculus', 'stun'),
('raphae', 'stunning'),
('raphe', 'stupefied'),
('raphides', 'stupefy'),
('raphide', 'stymying'),
('raphis', 'stymie'),
('ratfishes', 'subbed'),
('ratfish', 'sub'),
('reales', 'subbing'),
('real', 'subjectified'),
('rearmice', 'subjectify'),
('rearmouse', 'subletting'),
('recta', 'sublet'),
('rectum', 'submitted'),
('recti', 'submit'),
('rectus', 'submitting'),
('rectrices', 'subtotalled'),
('rectrix', 'subtotal'),
('redfishes', 'subtotalling'),
('redfish', 'sullied'),
('rediae', 'sully'),
('redia', 'sulphuretted'),
('referenda', 'sulphuret'),
('referendum', 'sulphuretting'),
('refugia', 'summed'),
('refugium', 'sum'),
('reguli', 'summing'),
('regulus', 'sung'),
('reis', 'sunk'),
('relata', 'sunken'),
('relatum', 'sunned'),
('remiges', 'sun'),
('remex', 'sunning'),
('reremice', 'supped'),
('reremouse', 'sup'),
('reseaux', 'supping'),
('reseau', 'supplied'),
('residua', 'supply'),
('residuum', 'swabbed'),
('responsa', 'swab'),
('responsum', 'swabbing'),
('retia', 'swagged'),
('rete', 'swag'),
('retiarii', 'swagging'),
('retiarius', 'swam'),
('reticula', 'swim'),
('reticulum', 'swapped'),
('retinacula', 'swap'),
('retinaculum', 'swapping'),
('retinae', 'swatted'),
('retina', 'swat'),
('rhabdomyomata', 'swatting'),
('rhabdomyoma', 'swept'),
('rhachides', 'sweep'),
('rhachises', 'swigged'),
('rachis', 'swig'),
('rhinencephala', 'swigging'),
('rhinencephalon', 'swimming'),
('rhizobia', 'swivelled'),
('rhizobium', 'swivel'),
('rhombi', 'swivelling'),
('rhombus', 'swollen'),
('rhonchi', 'swell'),
('rhonchus', 'swopped'),
('rhyta', 'swopping'),
('rhyton', 'swops'),
('ribbonfishes', 'swore'),
('ribbonfish', 'swear'),
('ricercacari', 'sworn'),
('ricercare', 'swotted'),
('ricercari', 'swot'),
('rickettsiae', 'swotting'),
('rickettsia', 'swum'),
('rilievi', 'swung'),
('rilievo', 'swing'),
('rimae', 'syllabified'),
('rima', 'syllabify'),
('robes-de-chambre', 'symbolled'),
('robe-de-chambre', 'symbol'),
('rockfishes', 'symbolling'),
('rockfish', 'tabbed'),
('roma', 'tab'),
('rom', 'tabbing'),
('romans-fleuves', 'tagged'),
('roman-fleuve', 'tag'),
('rondeaux', 'tagging'),
('rondeau', 'taken'),
('rosaria', 'take'),
('rosarium', 'taken a side'),
('rosefishes', 'take a side'),
('rosefish', 'taken pains'),
('rostella', 'take pains'),
('rostellum', 'taken steps'),
('rostra', 'take steps'),
('rostrum', 'takes a side'),
('rouleaux', 'takes pains'),
('rouleau', 'takes steps'),
('rugae', 'taking a side'),
('ruga', 'taking pains'),
('rumina', 'taking steps'),
('rumen', 'talcked'),
('runners-up', 'talc'),
('runner-up', 'talcking'),
('sacra', 'tallied'),
('sacrum', 'tally'),
('sacraria', 'tally-ho\'d'),
('sacrarium', 'tally-ho'),
('saguaros', 'tammied'),
('saguaro', 'tammy'),
('sahuaro', 'tanned'),
('sailfishes', 'tan'),
('sailfish', 'tanning'),
('salespeople', 'tapped'),
('salesperson', 'tap'),
('salmonellae', 'tapping'),
('salmonella', 'tarred'),
('salpae', 'tar'),
('salpa', 'tarried'),
('salpinges', 'tarry'),
('salpinx', 'tarring'),
('saltarelli', 'tasselled'),
('saltarello', 'tassel'),
('salvoes', 'tasselling'),
('salvo', 'tatted'),
('sancta', 'tat'),
('sanctum', 'tatting'),
('sanitaria', 'taught'),
('sanitarium', 'teach'),
('santimi', 'taxis'),
('santims', 'taxying'),
('saphenae', 'taxi'),
('saphena', 'teaselled'),
('sarcophagi', 'teasel'),
('sarcophagus', 'teaselling'),
('sartorii', 'tedded'),
('sartorius', 'ted'),
('sassanidae', 'tedding'),
('sassanid', 'tepefied'),
('sawfishes', 'tepefy'),
('sawfish', 'terrified'),
('scaldfishes', 'terrify'),
('scaldfish', 'testes'),
('scaleni', 'testified'),
('scalenus', 'testify'),
('scapulae', 'thinking the world of'),
('scapula', 'think the world of'),
('scarabaei', 'thinks the world of'),
('scarabaeus', 'thinned'),
('scarves', 'thin'),
('scarf', 'thinning'),
('schatchonim', 'thought'),
('schatchen', 'think'),
('shadchan', 'thought the world of'),
('schemata', 'threw'),
('schema', 'throw'),
('scherzandi', 'threw out'),
('scherzando', 'throw out'),
('scherzi', 'thriven'),
('scherzo', 'thrive'),
('schmoes', 'throbbed'),
('schmo', 'throb'),
('scholia', 'throbbing'),
('scholium', 'throve'),
('schuln', 'throwing out'),
('schul', 'thrown'),
('schutzstaffeln', 'thrown out'),
('schutzstaffel', 'throws out'),
('scirrhi', 'thrummed'),
('scirrhus', 'thrum'),
('scleromata', 'thrumming'),
('scleroma', 'thudded'),
('scleroses', 'thud'),
('sclerosis', 'thudding'),
('sclerotia', 'tidied'),
('sclerotium', 'tidy'),
('scoleces', 'tinned'),
('scolex', 'tin'),
('scolices', 'tinning'),
('scopulae', 'tinselled'),
('scopula', 'tinsel'),
('scoriae', 'tinselling'),
('scoria', 'tipped'),
('scotomata', 'tip'),
('scotoma', 'tipping'),
('scriptoria', 'tittupped'),
('scriptorium', 'tittup'),
('scrota', 'tittupping'),
('scrotum', 'toadied'),
('scudi', 'toady'),
('scudo', 'togged'),
('scuta', 'tog'),
('scutum', 'togging'),
('scutella', 'told'),
('scutellum', 'tell'),
('scyphi', 'took'),
('scyphus', 'took a side'),
('scyphistomae', 'took pains'),
('scyphistoma', 'took steps'),
('scyphozoa', 'topped'),
('scyphozoan', 'top'),
('secondi', 'topping'),
('secondo', 'tore'),
('secretaries-general', 'tear'),
('secretary-general', 'torn'),
('segni', 'torrefied'),
('segno', 'torrefy'),
('seleucidae', 'torrify'),
('seleucid', 'totalled'),
('selves', 'total'),
('self', 'totalling'),
('senores', 'totted'),
('senor', 'tot'),
('sensilla', 'totting'),
('sensillum', 'towelled'),
('senti', 'towel'),
('sent', 'towelling'),
('senussis', 'trafficked'),
('senusi', 'traffic'),
('senussi', 'trafficking'),
('separatrices', 'trameled'),
('separatrix', 'trammel'),
('sephardim', 'trameling'),
('sephardi', 'tramelled'),
('septa', 'tramelling'),
('septum', 'tramels'),
('septaria', 'trammed'),
('septarium', 'tram'),
('septennia', 'tramming'),
('septennium', 'transferred'),
('sequelae', 'transfer'),
('sequela', 'transferring'),
('sequestra', 'transfixt'),
('sequestrum', 'transfix'),
('sera', 'tranship'),
('serum', 'transship'),
('seraphim', 'transhipped'),
('seraph', 'transhipping'),
('sestertia', 'transmitted'),
('sestertium', 'transmit'),
('setae', 'transmitting'),
('seta', 'transmogrified'),
('sgraffiti', 'transmogrify'),
('sgraffito', 'transshipped'),
('shabbasim', 'transshipping'),
('shabbas', 'trapanned'),
('shabbatim', 'trapan'),
('shabbat', 'trapanning'),
('shackoes', 'trapped'),
('shacko', 'trap'),
('shadchanim', 'trapping'),
('shadchans', 'travelled'),
('shakoes', 'travel'),
('shako', 'travelling'),
('shammosim', 'travestied'),
('shammas', 'travesty'),
('shammes', 'trekked'),
('sheatfishes', 'trek'),
('sheatfish', 'trekking'),
('sheaves', 'trepanned'),
('sheaf', 'trepan'),
('shellfishes', 'trepanning'),
('shellfish', 'tried'),
('shelves', 'try'),
('shelf', 'trigged'),
('shinleaves', 'trig'),
('shinleaf', 'trigging'),
('shittim', 'trimmed'),
('shittah', 'trim'),
('shmoes', 'trimming'),
('shmo', 'tripped'),
('shofroth', 'trip'),
('shofar', 'tripping'),
('shophar', 'trod'),
('shophroth', 'tread'),
('shrewmice', 'trodden'),
('shrewmouse', 'trogged'),
('shuln', 'trog'),
('shul', 'trogging'),
('siddurim', 'trotted'),
('siddur', 'trot'),
('sigloi', 'trotting'),
('siglos', 'trowelled'),
('signore', 'trowel'),
('signora', 'trowelling'),
('signori', 'tugged'),
('signior', 'tug'),
('signorine', 'tugging'),
('signorina', 'tumefied'),
('siliquae', 'tumefy'),
('siliqua', 'tunned'),
('silvae', 'tun'),
('silva', 'tunnelled'),
('silverfishes', 'tunnel'),
('silverfish', 'tunnelling'),
('simulacra', 'tunning'),
('simulacrum', 'tupped'),
('sincipita', 'tup'),
('sinciput', 'tupping'),
('sinfonie', 'tut-tutted'),
('sinfonia', 'tut-tut'),
('sisters-in-law', 'tut-tutting'),
('sister-in-law', 'twigged'),
('sistra', 'twig'),
('sistrum', 'twigging'),
('situlae', 'twinned'),
('situla', 'twin'),
('smalti', 'twinning'),
('smalto', 'twitted'),
('snaggleteeth', 'twit'),
('snaggletooth', 'twitting'),
('snailfishes', 'tying'),
('snailfish', 'tie'),
('snipefishes', 'typesetting'),
('snipefish', 'typeset'),
('socmen', 'typewritten'),
('socman', 'typewrite'),
('sokeman', 'typewrote'),
('sola', 'typified'),
('solum', 'typify'),
('solaria', 'uglified'),
('solarium', 'uglify'),
('solatia', 'unbarred'),
('solatium', 'unbar'),
('soldi', 'unbarring'),
('soldo', 'unbent'),
('soles', 'unbend'),
('sol', 'unbound'),
('sole', 'unbind'),
('solfeggi', 'uncapped'),
('solfeggio', 'uncap'),
('soli', 'uncapping'),
('solo', 'unclad'),
('solidi', 'unclothe'),
('solidus', 'unclogged'),
('somata', 'unclog'),
('soma', 'unclogging'),
('sons-in-law', 'underbidding'),
('son-in-law', 'underbid'),
('soprani', 'underbought'),
('soprano', 'underbuy'),
('sordini', 'undercutting'),
('sordino', 'undercut'),
('sori', 'underfed'),
('sorus', 'underfeed'),
('soroses', 'undergirt'),
('sorosis', 'undergird'),
('sovkhozy', 'undergone'),
('sovkhoz', 'undergo'),
('spadefishes', 'underlaid'),
('spadefish', 'underlay'),
('spadices', 'underlain'),
('spadix', 'underlie'),
('spearfishes', 'underletting'),
('spearfish', 'underlet'),
('spectra', 'underlying'),
('spectrum', 'underpaid'),
('specula', 'underpay'),
('speculum', 'underpinned'),
('spermatia', 'underpin'),
('spermatium', 'underpinning'),
('spermatogonia', 'underpropped'),
('spermatogonium', 'underprop'),
('spermatozoa', 'underpropping'),
('spermatozoon', 'undersetting'),
('spermogonia', 'underset'),
('spermogonium', 'undershot'),
('sphinges', 'undershoot'),
('sphinx', 'undersold'),
('spicae', 'undersell'),
('spica', 'understood'),
('spicula', 'understand'),
('spiculum', 'understudied'),
('spirilla', 'understudy'),
('spirillum', 'undertaken'),
('splayfeet', 'undertake'),
('splayfoot', 'undertook'),
('splenii', 'underwent'),
('splenius', 'underwritten'),
('sporangia', 'underwrite'),
('sporangium', 'underwrote'),
('sporogonia', 'undid'),
('sporogonium', 'undo'),
('sporozoa', 'undone'),
('sporozoan', 'unfitted'),
('springhase', 'unfit'),
('springhaas', 'unfitting'),
('spumoni', 'unfroze'),
('spumone', 'unfreeze'),
('sputa', 'unfrozen'),
('sputum', 'unified'),
('squamae', 'unify'),
('squama', 'unkennelled'),
('squashes', 'unkennel'),
('squash', 'unkennelling'),
('squillae', 'unknitted'),
('squilla', 'unknit'),
('squirrelfishes', 'unknitting'),
('squirrelfish', 'unlaid'),
('squizzes', 'unlay'),
('squiz', 'unlearnt'),
('stadia', 'unlearn'),
('stadium', 'unmade'),
('stamina', 'unmake'),
('stamen', 'unmanned'),
('staminodia', 'unman'),
('staminodium', 'unmanning'),
('stapedes', 'unpegged'),
('stapes', 'unpeg'),
('staphylococci', 'unpegging'),
('staphylococcus', 'unpinned'),
('staretsy', 'unpin'),
('starets', 'unpinning'),
('starfishes', 'unplugged'),
('starfish', 'unplug'),
('startsy', 'unplugging'),
('stelae', 'unravelled'),
('stele', 'unravel'),
('stemmata', 'unravelling'),
('stemma', 'unrigged'),
('stenoses', 'unrig'),
('stenosis', 'unrigging'),
('stepchildren', 'unripped'),
('stepchild', 'unrip'),
('sterna', 'unripping'),
('sternum', 'unrove'),
('stigmata', 'unreeve'),
('stigma', 'unsaid'),
('stimuli', 'unsay'),
('stimulus', 'unshipped'),
('stipites', 'unship'),
('stipes', 'unshipping'),
('stirpes', 'unslung'),
('stirps', 'unsling'),
('stoae', 'unsnapped'),
('stoa', 'unsnap'),
('stockfishes', 'unsnapping'),
('stockfish', 'unspoke'),
('stomata', 'unspeak'),
('stoma', 'unspoken'),
('stomodaea', 'unsteadied'),
('stomodaeum', 'unsteady'),
('stomodea', 'unstepped'),
('stomodeum', 'unstep'),
('stonefishes', 'unstepping'),
('stonefish', 'unstopped'),
('stotinki', 'unstop'),
('stotinka', 'unstopping'),
('stotkini', 'unstrung'),
('strappadoes', 'unstring'),
('strappado', 'unstuck'),
('strata', 'unstick'),
('stratum', 'unswore'),
('strati', 'unswear'),
('stratus', 'unsworn'),
('stratocumuli', 'untaught'),
('stratocumulus', 'unteach'),
('street children', 'unthought'),
('street child', 'unthink'),
('streptococci', 'untidied'),
('streptococcus', 'untidy'),
('stretti', 'untrod'),
('stretto', 'untread'),
('striae', 'untrodden'),
('stria', 'untying'),
('strobili', 'untie'),
('strobilus', 'unwound'),
('stromata', 'unwind'),
('stroma', 'unwrapped'),
('strumae', 'unwrap'),
('struma', 'unwrapping'),
('stuccoes', 'unzipped'),
('stucco', 'unzip'),
('styli', 'unzipping'),
('stylus', 'upbuilt'),
('stylopes', 'upbuild'),
('stylops', 'upheld'),
('stylopodia', 'uphold'),
('stylopodium', 'uphove'),
('subcortices', 'upheave'),
('subcortex', 'upped'),
('subdeliria', 'up'),
('subdelirium', 'uppercutting'),
('subgenera', 'uppercut'),
('subgenus', 'upping'),
('subindices', 'uprisen'),
('subindex', 'uprise'),
('submucosae', 'uprose'),
('submucosa', 'upsetting'),
('subphyla', 'upset'),
('subphylum', 'upsprang'),
('substrasta', 'upspring'),
('substratum', 'upsprung'),
('succedanea', 'upswept'),
('succedaneum', 'upsweep'),
('succubi', 'upswollen'),
('succubus', 'upswell'),
('suckerfishes', 'upswung'),
('suckerfish', 'upswing'),
('suckfishes', 'vagged'),
('suckfish', 'vag'),
('sudaria', 'vagging'),
('sudarium', 'varied'),
('sudatoria', 'vary'),
('sudatorium', 'vatted'),
('sulci', 'vat'),
('sulcus', 'vatting'),
('summae', 'verbified'),
('summa', 'verbify'),
('sunfishes', 'verified'),
('sunfish', 'verify'),
('supercargoes', 'versified'),
('supercargo', 'versify'),
('superheroes', 'vetted'),
('superhero', 'vet'),
('supernovae', 'vetting'),
('supernova', 'victualled'),
('superstrata', 'victual'),
('superstratum', 'victualling'),
('surgeonfishes', 'vilified'),
('surgeonfish', 'vilify'),
('swamies', 'vitrified'),
('swami', 'vitrify'),
('sweetiewives', 'vitriolled'),
('sweetiewife', 'vitriol'),
('swellfishes', 'vitriolling'),
('swellfish', 'vivified'),
('swordfishes', 'vivify'),
('swordfish', 'vying'),
('syconia', 'vie'),
('syconium', 'wadded'),
('syllabi', 'wad'),
('syllabus', 'waddied'),
('syllepses', 'waddy'),
('syllepsis', 'wadding'),
('symphyses', 'wadsetted'),
('symphysis', 'wadset'),
('sympodia', 'wadsetting'),
('sympodium', 'wagged'),
('symposia', 'wag'),
('symposium', 'wagging'),
('synapses', 'wanned'),
('synapsis', 'wan'),
('synarthroses', 'wanning'),
('synarthrosis', 'warred'),
('synclinoria', 'war'),
('synclinorium', 'warring'),
('syncytia', 'was'),
('syncytium', 'water-ski\'d'),
('syndesmoses', 'water-ski'),
('syndesmosis', 'waylaid'),
('synopses', 'waylay'),
('synopsis', 'wearied'),
('syntagmata', 'weary'),
('syntagma', 'weatherstripped'),
('syntheses', 'weatherstrip'),
('synthesis', 'weatherstripping'),
('syphilomata', 'webbed'),
('syphiloma', 'web'),
('syringes', 'webbing'),
('syrinx', 'wedded'),
('syssarcoses', 'wed'),
('syssarcosis', 'wedding'),
('tableaux', 'weed'),
('tableau', 'went'),
('taeniae', 'went deep'),
('taenia', 'wept'),
('tenia', 'weep'),
('tali', 'were'),
('talus', 'wetted'),
('tallaisim', 'wet'),
('tallith', 'wetting'),
('tallithes', 'whammed'),
('tallitoth', 'wham'),
('tapeta', 'whamming'),
('tapetum', 'whapped'),
('tarantulae', 'whap'),
('tarantula', 'whapping'),
('tarsi', 'whetted'),
('tarsus', 'whet'),
('tarsometatarsi', 'whetting'),
('tarsometatarsus', 'whinnied'),
('taxa', 'whinny'),
('taxon', 'whipped'),
('taxes', 'whip'),
('tax', 'whipping'),
('taxis', 'whipsawn'),
('taxies', 'whipsaw'),
('taxi', 'whirred'),
('tectrices', 'whir'),
('tectrix', 'whirring'),
('teeth', 'whistle-stopped'),
('tooth', 'whistle-stop'),
('tegmina', 'whistle-stopping'),
('tegmen', 'whizzed'),
('telae', 'whiz'),
('tela', 'whizzes'),
('telamones', 'whizzing'),
('telamon', 'whopped'),
('telangiectases', 'whop'),
('telangiectasia', 'whopping'),
('telangiectasis', 'wigged'),
('telia', 'wig'),
('telium', 'wigging'),
('tempi', 'wigwagged'),
('tempo', 'wigwag'),
('tenacula', 'wigwagging'),
('tenaculum', 'wildcatted'),
('tenderfeet', 'wildcat'),
('tenderfoot', 'wildcatting'),
('teniae', 'window-shopped'),
('tenues', 'window-shop'),
('tenuis', 'window-shopping'),
('teraphim', 'winning'),
('teraph', 'win'),
('terata', 'winterfed'),
('teras', 'winterfeed'),
('teredines', 'wiredrawn'),
('teredo', 'wiredraw'),
('terga', 'wiredrew'),
('tergum', 'withdrawn'),
('termini', 'withdraw'),
('terminus', 'withdrew'),
('terraria', 'withheld'),
('terrarium', 'withhold'),
('terzetti', 'withstood'),
('terzetto', 'withstand'),
('tesserae', 'woke'),
('tessera', 'wake'),
('testae', 'woken'),
('testa', 'won'),
('testes', 'wonned'),
('testis', 'wonning'),
('testudines', 'wore'),
('testudo', 'wear'),
('tetrahedra', 'worn'),
('tetrahedron', 'worried'),
('tetraskelia', 'worry'),
('tetraskelion', 'worshipped'),
('thalamencephala', 'worship'),
('thalamencephalon', 'worshipping'),
('thalami', 'wound'),
('thalamus', 'wind'),
('thalli', 'wove'),
('thallus', 'weave'),
('theatres-in-the-round', 'woven'),
('theatre-in-the-round', 'wrapped'),
('thecae', 'wrap'),
('theca', 'wrapping'),
('therses', 'wried'),
('thyrse', 'wry'),
('thesauri', 'written'),
('thesaurus', 'write'),
('theses', 'wrote'),
('thesis', 'wrought'),
('thickleaves', 'work'),
('thickleaf', 'wrung'),
('thieves', 'wring'),
('thief', 'yakked'),
('tholoi', 'yak'),
('tholos', 'yakking'),
('thoraces', 'yapped'),
('thorax', 'yap'),
('thrombi', 'yapping'),
('thrombus', 'ycleped'),
('thymi', 'yclept'),
('thymus', 'yenned'),
('thyrsi', 'yen'),
('thyrsus', 'yenning'),
('tibiae', 'yodelled'),
('tibia', 'yodel'),
('tilefishes', 'yodelling'),
('tilefish', 'zapped'),
('tintinnabula', 'zap'),
('tintinnabulum', 'zapping'),
('titmice', 'zigzagged'),
('titmouse', 'zigzag'),
('toadfishes', 'zigzagging'),
('toadfish', 'zipped'),
('tobaccoes', 'zip'),
('tobacco', 'zipping')

























INSERT INTO `words`(`nouns`) VALUES ('tomatoes'),
('tomato'),
('tomenta'),
('tomentum'),
('tondi'),
('tondo'),
('tonneaux'),
('tonneau'),
('tophi'),
('tophus'),
('topoi'),
('topos'),
('tori'),
('torus'),
('tornadoes'),
('tornado'),
('torpedoes'),
('torpedo'),
('torsi'),
('torso'),
('touracos'),
('touraco'),
('turaco'),
('trabeculae'),
('trabecula'),
('tracheae'),
('trachea'),
('traditores'),
('traditor'),
('tragi'),
('tragus'),
('trapezia'),
('trapezium'),
('trapezohedra'),
('trapezohedron'),
('traumata'),
('trauma'),
('treponemata'),
('treponema'),
('trichinae'),
('trichina'),
('triclinia'),
('triclinium'),
('triennia'),
('triennium'),
('triforia'),
('triforium'),
('triggerfishes'),
('triggerfish'),
('trihedra'),
('trihedron'),
('triskelia'),
('triskelion'),
('trisoctahedra'),
('trisoctahedron'),
('triumviri'),
('triumvir'),
('trivia'),
('trivium'),
('trochleae'),
('trochlea'),
('tropaeola'),
('tropaeolum'),
('trous-de-loup'),
('trou-de-loup'),
('trousseaux'),
('trousseau'),
('trunkfishes'),
('trunkfish'),
('trymata'),
('tryma'),
('tubae'),
('tuba'),
('turves'),
('turf'),
('tympana'),
('tympanum'),
('tyros'),
('tiro'),
('tyro'),
('ubermenschen'),
('ubermensch'),
('uglies'),
('ugli'),
('uigurs'),
('uighur'),
('ulnae'),
('ulna'),
('ultimata'),
('ultimatum'),
('umbilici'),
('umbilicus'),
('umbones'),
('umbo'),
('umbrae'),
('umbra'),
('unci'),
('uncus'),
('uncidia'),
('uredium'),
('uredines'),
('uredo'),
('uredinia'),
('uredinium'),
('uredosori'),
('uredosorus'),
('urethrae'),
('urethra'),
('urinalyses'),
('urinalysis'),
('uteri'),
('uterus'),
('utriculi'),
('utriculus'),
('uvulae'),
('uvula'),
('vacua'),
('vacuum'),
('vagi'),
('vagus'),
('vaginae'),
('vagina'),
('valleculae'),
('vallecula'),
('vaporetti'),
